customer_id,Recency,Frequency,Monetary,Segment
C01432,735.0,23,43856.29,高频客户
C01433,841.0,31,104179.61,VIP
C01434,861.0,24,60759.22,VIP
C01435,750.0,19,26656.56,高频客户
C01436,808.0,23,52633.61,VIP
C01437,751.0,15,41724.79,高频客户
C01438,869.0,23,63132.6,VIP
C01439,737.0,16,30968.26,高频客户
C01440,767.0,21,49948.59,高频客户
C01441,799.0,21,43418.84,高频客户
C01442,858.0,25,80131.38,VIP
C01443,843.0,25,54235.76,VIP
C01444,795.0,17,39311.65,高频客户
C01445,755.0,25,72682.01,VIP
C01446,833.0,26,52424.43,VIP
C01447,792.0,22,49013.47,高频客户
C01448,845.0,25,47516.08,高频客户
C01449,730.0,22,54418.12,VIP
C01450,869.0,18,48314.71,高频客户
C01451,774.0,19,71045.06,VIP
C01452,849.0,21,84837.33,VIP
C01453,817.0,16,28487.75,高频客户
C01454,841.0,30,54248.8,VIP
C01455,839.0,28,42507.25,高频客户
C01456,772.0,17,35737.8,高频客户
C01457,753.0,19,53330.78,VIP
C01458,762.0,18,56367.03,VIP
C01459,801.0,17,25223.26,高频客户
C01460,716.0,14,26963.93,高频客户
C01461,728.0,22,63971.08,VIP
C01462,850.0,22,47754.5,高频客户
C01463,793.0,26,94574.67,VIP
C01464,789.0,17,87050.98,VIP
C01465,837.0,30,84771.81,VIP
C01466,807.0,23,38258.76,高频客户
C01467,837.0,28,72414.33,VIP
C01468,660.0,24,45242.09,高频客户
C01469,798.0,12,24392.93,高频客户
C01470,768.0,24,60500.94,VIP
C01471,730.0,17,43320.86,高频客户
C01472,817.0,19,50716.27,VIP
C01473,826.0,22,57679.22,VIP
C01474,831.0,20,54241.67,VIP
C01475,756.0,19,75996.69,VIP
C01476,848.0,18,50434.02,VIP
C01477,859.0,33,51680.66,VIP
C01478,858.0,23,72214.36,VIP
C01479,822.0,26,63590.09,VIP
C01480,786.0,19,39035.24,高频客户
C01481,758.0,25,48434.37,高频客户
C01482,614.0,15,31452.81,高频客户
C01483,838.0,22,63463.62,VIP
C01484,742.0,18,58518.27,VIP
C01485,833.0,15,27135.71,高频客户
C01486,748.0,30,51476.58,VIP
C01487,780.0,21,66779.71,VIP
C01488,722.0,23,42468.4,高频客户
C01489,823.0,23,51202.74,VIP
C01490,610.0,20,42312.08,高频客户
C01491,822.0,28,52779.0,VIP
C01492,758.0,21,71560.94,VIP
C01493,841.0,23,60787.18,VIP
C01494,807.0,23,101163.07,VIP
C01495,831.0,22,40333.3,高频客户
C01496,793.0,20,50982.08,VIP
C01497,819.0,23,46863.96,高频客户
C01498,839.0,19,67383.49,VIP
C01499,705.0,13,16045.39,高频客户
C01500,775.0,28,73453.33,VIP
C01501,753.0,15,35292.92,高频客户
C01502,723.0,17,37135.64,高频客户
C01503,841.0,25,109403.87,VIP
C01504,815.0,16,24591.24,高频客户
C01505,801.0,18,38872.9,高频客户
C01506,866.0,23,28951.67,高频客户
C01507,772.0,15,30749.41,高频客户
C01508,806.0,24,59273.49,VIP
C01509,649.0,11,37461.71,高频客户
C01510,843.0,18,46679.77,高频客户
C01511,833.0,28,74932.11,VIP
C01512,768.0,23,69847.99,VIP
C01513,740.0,26,77064.56,VIP
C01514,850.0,21,57302.58,VIP
C01515,859.0,32,81683.12,VIP
C01516,812.0,23,70858.79,VIP
C01517,684.0,16,22260.17,高频客户
C01518,777.0,24,45597.56,高频客户
C01519,774.0,26,32781.54,高频客户
C01520,802.0,14,83608.09,VIP
C01521,768.0,30,75082.06,VIP
C01522,812.0,28,107735.9,VIP
C01523,852.0,26,44597.41,高频客户
C01524,601.0,22,55262.87,VIP
C01525,791.0,19,58084.72,VIP
C01526,863.0,24,32445.68,高频客户
C01527,703.0,18,23604.1,高频客户
C01528,842.0,9,24968.11,高频客户
C01529,635.0,20,34306.88,高频客户
C01530,798.0,21,21102.37,高频客户
C01531,643.0,19,44212.07,高频客户
C01532,788.0,27,120075.94,VIP
C01533,810.0,29,127378.15,VIP
C01534,746.0,22,75185.5,VIP
C01535,845.0,18,29564.56,高频客户
C01536,739.0,14,24161.18,高频客户
C01537,815.0,17,43510.03,高频客户
C01538,857.0,24,49036.87,高频客户
C01539,837.0,15,32418.07,高频客户
C01540,787.0,17,39687.02,高频客户
C01541,699.0,20,31092.91,高频客户
C01542,802.0,16,34036.28,高频客户
C01543,852.0,15,16102.93,高频客户
C01544,758.0,28,63797.44,VIP
C01545,823.0,20,49542.29,高频客户
C01546,771.0,20,40716.01,高频客户
C01547,779.0,15,24068.68,高频客户
C01548,630.0,16,46613.53,高频客户
C01549,777.0,22,73261.8,VIP
C01550,777.0,16,41949.17,高频客户
C01551,777.0,18,63185.26,VIP
C01552,757.0,25,72874.73,VIP
C01553,762.0,23,57996.68,VIP
C01554,824.0,16,39428.29,高频客户
C01555,875.0,18,72578.13,VIP
C01556,780.0,23,38943.64,高频客户
C01557,788.0,23,54300.62,VIP
C01558,806.0,19,35213.82,高频客户
C01559,730.0,22,59726.45,VIP
C01560,667.0,9,19018.03,高频客户
C01561,706.0,23,49403.84,高频客户
C01562,810.0,32,76315.7,VIP
C01563,817.0,27,50468.58,VIP
C01564,799.0,24,47850.25,高频客户
C01565,851.0,21,41171.26,高频客户
C01566,719.0,20,51050.56,VIP
C01567,793.0,25,39117.5,高频客户
C01568,782.0,19,38481.89,高频客户
C01569,735.0,23,56909.4,VIP
C01570,701.0,14,26310.36,高频客户
C01571,766.0,22,50025.85,VIP
C01572,827.0,19,45286.03,高频客户
C01573,803.0,18,19078.25,高频客户
C01574,652.0,20,76482.6,VIP
C01575,750.0,13,53566.09,VIP
C01576,879.0,27,73191.57,VIP
C01577,685.0,24,44380.6,高频客户
C01578,738.0,15,58040.4,VIP
C01579,786.0,21,68129.81,VIP
C01580,847.0,22,61017.82,VIP
C01581,866.0,27,60331.97,VIP
C01582,851.0,24,49920.49,高频客户
C01583,804.0,20,56159.88,VIP
C01584,758.0,19,50402.06,VIP
C01585,777.0,17,30388.44,高频客户
C01586,720.0,21,49368.79,高频客户
C01587,720.0,18,24433.07,高频客户
C01588,811.0,20,35469.9,高频客户
C01589,706.0,27,38000.56,高频客户
C01590,773.0,19,28082.77,高频客户
C01591,838.0,24,44715.53,高频客户
C01592,853.0,26,79237.94,VIP
C01593,859.0,24,36837.77,高频客户
C01594,738.0,20,49883.9,高频客户
C01595,767.0,21,73387.62,VIP
C01596,785.0,18,54956.64,VIP
C01597,864.0,27,52714.54,VIP
C01598,800.0,28,70290.17,VIP
C01599,857.0,24,24965.64,高频客户
C01600,683.0,17,57936.46,VIP
C01601,843.0,26,98808.57,VIP
C01602,833.0,29,101443.57,VIP
C01603,668.0,18,24333.92,高频客户
C01604,817.0,19,32231.11,高频客户
C01605,837.0,26,57561.04,VIP
C01606,812.0,20,38018.99,高频客户
C01607,867.0,21,60164.9,VIP
C01608,800.0,23,49252.12,高频客户
C01609,770.0,25,53385.67,VIP
C01610,837.0,26,46721.11,高频客户
C01611,602.0,18,35801.39,高频客户
C01612,830.0,21,45479.01,高频客户
C01613,800.0,23,89333.73,VIP
C01614,841.0,30,65818.07,VIP
C01615,709.0,18,39104.17,高频客户
C01616,858.0,24,90080.64,VIP
C01617,646.0,20,30331.08,高频客户
C01618,598.0,16,37011.37,高频客户
C01619,778.0,19,40743.51,高频客户
C01620,686.0,23,55104.39,VIP
C01621,844.0,20,40470.83,高频客户
C01622,737.0,21,62490.75,VIP
C01623,827.0,28,84945.41,VIP
C01624,661.0,25,65366.59,VIP
C01625,810.0,14,18036.1,高频客户
C01626,769.0,23,78384.19,VIP
C01627,762.0,19,60159.64,VIP
C01628,811.0,18,38141.81,高频客户
C01629,806.0,14,30231.25,高频客户
C01630,779.0,16,49905.9,高频客户
C01631,851.0,20,41918.81,高频客户
C01632,617.0,10,25868.62,高频客户
C01633,813.0,15,32140.25,高频客户
C01634,817.0,34,107271.22,VIP
C01635,863.0,20,61038.49,VIP
C01636,837.0,29,64229.32,VIP
C01637,731.0,20,50253.22,VIP
C01638,750.0,27,62045.95,VIP
C01639,814.0,20,49674.68,高频客户
C01640,736.0,23,44517.78,高频客户
C01641,798.0,21,32590.85,高频客户
C01642,790.0,25,69840.34,VIP
C01643,840.0,28,50378.23,VIP
C01644,851.0,18,64517.07,VIP
C01645,719.0,22,32740.62,高频客户
C01646,722.0,22,64702.46,VIP
C01647,739.0,22,73551.77,VIP
C01648,748.0,23,37992.09,高频客户
C01649,822.0,20,52936.27,VIP
C01650,715.0,20,82550.61,VIP
C01651,602.0,20,41967.38,高频客户
C01652,685.0,17,28472.94,高频客户
C01653,847.0,25,87392.59,VIP
C01654,778.0,21,46482.62,高频客户
C01655,791.0,24,99113.94,VIP
C01656,827.0,23,49672.25,高频客户
C01657,830.0,23,45737.17,高频客户
C01658,813.0,35,61009.43,VIP
C01659,738.0,14,42672.98,高频客户
C01660,765.0,23,92145.06,VIP
C01661,846.0,23,44863.98,高频客户
C01662,815.0,25,59503.5,VIP
C01663,835.0,26,58884.69,VIP
C01664,542.0,22,30563.41,高频客户
C01665,818.0,27,68132.95,VIP
C01666,860.0,28,67577.91,VIP
C01667,784.0,26,77444.3,VIP
C01668,766.0,19,83207.36,VIP
C01669,763.0,31,81532.84,VIP
C01670,755.0,26,55987.94,VIP
C01671,758.0,10,39259.13,高频客户
C01672,810.0,16,24627.81,高频客户
C01673,856.0,27,54293.5,VIP
C01674,843.0,14,30740.07,高频客户
C01675,769.0,22,36466.11,高频客户
C01676,837.0,28,63262.68,VIP
C01677,733.0,14,69292.71,VIP
C01678,848.0,28,76221.38,VIP
C01679,811.0,17,20007.07,高频客户
C01680,742.0,24,49010.14,高频客户
C01681,663.0,22,73764.69,VIP
C01682,734.0,19,54201.66,VIP
C01683,745.0,25,59037.63,VIP
C01684,818.0,18,32417.19,高频客户
C01685,762.0,18,24109.74,高频客户
C01686,793.0,22,40974.22,高频客户
C01687,776.0,19,33184.01,高频客户
C01688,761.0,23,47802.39,高频客户
C01689,661.0,21,41906.81,高频客户
C01690,829.0,23,91114.37,VIP
C01691,742.0,28,86237.51,VIP
C01692,820.0,18,74077.09,VIP
C01693,820.0,17,63983.58,VIP
C01694,811.0,20,64725.18,VIP
C01695,780.0,19,32377.47,高频客户
C01696,741.0,20,33195.72,高频客户
C01697,841.0,32,92917.96,VIP
C01698,734.0,20,36862.89,高频客户
C01699,803.0,26,24719.79,高频客户
C01700,644.0,14,22098.94,高频客户
C01701,792.0,14,31622.83,高频客户
C01702,791.0,22,41621.73,高频客户
C01703,689.0,20,22234.66,高频客户
C01704,840.0,19,56430.06,VIP
C01705,742.0,20,26876.53,高频客户
C01706,817.0,16,46124.43,高频客户
C01707,704.0,12,19231.29,高频客户
C01708,794.0,22,75842.79,VIP
C01709,832.0,20,33335.64,高频客户
C01710,733.0,31,84655.74,VIP
C01711,771.0,21,53063.47,VIP
C01712,839.0,24,36258.91,高频客户
C01713,801.0,21,106078.03,VIP
C01714,755.0,15,31054.46,高频客户
C01715,810.0,16,33285.17,高频客户
C01716,776.0,22,50237.36,VIP
C01717,720.0,20,62230.23,VIP
C01718,747.0,15,32605.5,高频客户
C01719,805.0,16,61326.88,VIP
C01720,673.0,17,52474.97,VIP
C01721,775.0,25,42430.21,高频客户
C01722,729.0,22,39620.18,高频客户
C01723,734.0,23,44508.21,高频客户
C01724,738.0,16,45433.3,高频客户
C01725,755.0,21,40489.55,高频客户
C01726,703.0,22,41654.38,高频客户
C01727,603.0,13,33478.88,高频客户
C01728,811.0,22,69968.51,VIP
C01729,849.0,32,53802.69,VIP
C01730,787.0,17,22011.5,高频客户
C01731,667.0,17,20816.47,高频客户
C01732,743.0,25,41442.61,高频客户
C01733,796.0,26,57982.64,VIP
C01734,675.0,24,102501.32,VIP
C01735,838.0,24,93089.09,VIP
C01736,666.0,26,37233.59,高频客户
C01737,790.0,18,48596.04,高频客户
C01738,834.0,28,67323.7,VIP
C01739,715.0,17,34518.43,高频客户
C01740,829.0,24,66953.47,VIP
C01741,681.0,15,21770.22,高频客户
C01742,772.0,13,33892.44,高频客户
C01743,622.0,19,31536.97,高频客户
C01744,844.0,26,89690.11,VIP
C01745,868.0,23,67904.05,VIP
C01746,809.0,19,51858.33,VIP
C01747,855.0,20,42685.57,高频客户
C01748,825.0,21,54157.35,VIP
C01749,603.0,18,53498.35,VIP
C01750,818.0,17,32943.54,高频客户
C01751,862.0,21,38101.84,高频客户
C01752,766.0,17,37605.91,高频客户
C01753,779.0,22,28390.12,高频客户
C01754,756.0,13,21231.88,高频客户
C01755,724.0,23,35588.55,高频客户
C01756,849.0,15,33392.95,高频客户
C01757,713.0,22,34784.79,高频客户
C01758,772.0,18,39638.29,高频客户
C01759,869.0,28,64944.55,VIP
C01760,739.0,19,47041.69,高频客户
C01761,835.0,13,20380.62,高频客户
C01762,772.0,26,51234.87,VIP
C01763,807.0,24,57035.52,VIP
C01764,718.0,16,49375.55,高频客户
C01765,844.0,27,62504.29,VIP
C01766,474.0,13,33085.48,高频客户
C01767,825.0,21,104199.95,VIP
C01768,840.0,22,54890.89,VIP
C01769,747.0,17,65549.0,VIP
C01770,724.0,19,51035.09,VIP
C01771,790.0,22,49248.71,高频客户
C01772,775.0,21,20962.83,高频客户
C01773,830.0,22,78553.85,VIP
C01774,749.0,15,63604.4,VIP
C01775,837.0,20,86044.96,VIP
C01776,853.0,17,35313.44,高频客户
C01777,818.0,18,65654.1,VIP
C01778,807.0,27,81882.17,VIP
C01779,849.0,20,29183.01,高频客户
C01780,700.0,23,57276.0,VIP
C01781,758.0,24,46658.36,高频客户
C01782,783.0,23,55043.0,VIP
C01783,755.0,20,33700.15,高频客户
C01784,467.0,15,52740.8,VIP
C01785,878.0,26,34438.66,高频客户
C01786,698.0,14,49600.53,高频客户
C01787,858.0,22,56748.34,VIP
C01788,782.0,28,69000.31,VIP
C01789,824.0,21,48035.11,高频客户
C01790,840.0,27,91375.87,VIP
C01791,870.0,13,19887.64,高频客户
C01792,746.0,13,12379.01,活跃客户
C01793,583.0,18,32814.92,高频客户
C01794,756.0,19,31838.27,高频客户
C01795,729.0,14,27254.29,高频客户
C01796,748.0,28,73335.03,VIP
C01797,840.0,23,42264.13,高频客户
C01798,857.0,26,61978.09,VIP
C01799,815.0,21,54686.8,VIP
C01800,799.0,25,120787.85,VIP
C01801,806.0,24,45743.42,高频客户
C01802,868.0,19,49998.01,高频客户
C01803,837.0,16,38299.55,高频客户
C01804,743.0,27,57452.16,VIP
C01805,851.0,18,93748.72,VIP
C01806,715.0,14,19152.62,高频客户
C01807,779.0,24,71842.84,VIP
C01808,705.0,21,78776.09,VIP
C01809,865.0,34,104236.76,VIP
C01810,826.0,22,48782.79,高频客户
C01811,798.0,14,37489.17,高频客户
C01812,767.0,32,100255.21,VIP
C01813,726.0,20,45033.24,高频客户
C01814,798.0,25,36037.61,高频客户
C01815,797.0,19,53229.53,VIP
C01816,772.0,17,29507.09,高频客户
C01817,794.0,21,43938.57,高频客户
C01818,827.0,23,56763.89,VIP
C01819,803.0,23,74342.93,VIP
C01820,790.0,26,27255.1,高频客户
C01821,789.0,21,51092.79,VIP
C01822,735.0,21,39165.68,高频客户
C01823,799.0,20,40035.89,高频客户
C01824,806.0,26,75216.39,VIP
C01825,644.0,19,30072.18,高频客户
C01826,797.0,19,82343.45,VIP
C01827,735.0,19,45819.37,高频客户
C01828,789.0,20,38270.68,高频客户
C01829,837.0,24,78215.03,VIP
C01830,807.0,24,60984.06,VIP
C01831,779.0,21,48223.87,高频客户
C01832,849.0,14,38720.15,高频客户
C01833,723.0,28,59459.95,VIP
C01834,854.0,25,65086.88,VIP
C01835,662.0,21,55413.71,VIP
C01836,862.0,26,33613.64,高频客户
C01837,709.0,31,72163.82,VIP
C01838,799.0,21,31543.97,高频客户
C01839,827.0,23,60778.4,VIP
C01840,791.0,21,58404.41,VIP
C01841,784.0,15,30727.82,高频客户
C01842,762.0,27,71296.61,VIP
C01843,758.0,18,25155.21,高频客户
C01844,715.0,17,24351.19,高频客户
C01845,701.0,16,34722.4,高频客户
C01846,854.0,19,34223.54,高频客户
C01847,859.0,19,47707.65,高频客户
C01848,785.0,31,53041.72,VIP
C01849,820.0,22,79756.09,VIP
C01850,827.0,31,77443.67,VIP
C01851,711.0,21,61634.6,VIP
C01852,775.0,28,45342.65,高频客户
C01853,761.0,20,28866.1,高频客户
C01854,793.0,20,38342.73,高频客户
C01855,857.0,29,49097.37,高频客户
C01856,826.0,17,55618.79,VIP
C01857,871.0,21,49268.83,高频客户
C01858,773.0,16,31515.26,高频客户
C01859,817.0,23,45792.27,高频客户
C01860,809.0,27,71992.39,VIP
C01861,848.0,22,36540.44,高频客户
C01862,707.0,18,23165.48,高频客户
C01863,876.0,20,60573.66,VIP
C01864,793.0,18,25820.65,高频客户
C01865,693.0,20,67408.03,VIP
C01866,803.0,24,73568.77,VIP
C01867,600.0,13,19955.83,高频客户
C01868,710.0,19,24046.95,高频客户
C01869,802.0,20,92508.2,VIP
C01870,836.0,24,72922.16,VIP
C01871,853.0,25,97940.21,VIP
C01872,758.0,18,69348.72,VIP
C01873,814.0,18,61553.06,VIP
C01874,848.0,26,53369.47,VIP
C01875,737.0,18,49640.08,高频客户
C01876,723.0,19,56819.62,VIP
C01877,871.0,19,39177.23,高频客户
C01878,739.0,26,76134.86,VIP
C01879,814.0,26,95052.35,VIP
C01880,814.0,14,26845.75,高频客户
C01881,742.0,13,25838.71,高频客户
C01882,839.0,22,23959.51,高频客户
C01883,761.0,20,89027.0,VIP
C01884,717.0,20,34281.18,高频客户
C01885,790.0,24,35346.11,高频客户
C01886,812.0,26,30326.05,高频客户
C01887,700.0,19,31930.26,高频客户
C01888,765.0,23,73895.01,VIP
C01889,737.0,15,27582.17,高频客户
C01890,791.0,25,72539.1,VIP
C01891,726.0,25,51072.79,VIP
C01892,766.0,16,55979.09,VIP
C01893,738.0,22,80386.76,VIP
C01894,842.0,15,28652.37,高频客户
C01895,738.0,22,56761.15,VIP
C01896,815.0,24,68386.16,VIP
C01897,741.0,17,23719.67,高频客户
C01898,811.0,21,59722.96,VIP
C01899,742.0,20,33869.83,高频客户
C01900,833.0,16,78495.76,VIP
C01901,818.0,19,50938.77,VIP
C01902,823.0,19,31595.45,高频客户
C01903,738.0,22,29260.8,高频客户
C01904,763.0,19,34183.01,高频客户
C01905,781.0,21,69840.79,VIP
C01906,823.0,24,69385.72,VIP
C01907,794.0,17,45497.82,高频客户
C01908,768.0,20,51399.03,VIP
C01909,751.0,27,62776.52,VIP
C01910,811.0,27,79554.46,VIP
C01911,801.0,22,53560.37,VIP
C01912,870.0,30,84420.39,VIP
C01913,813.0,21,62354.83,VIP
C01914,773.0,21,35883.01,高频客户
C01915,864.0,29,60752.67,VIP
C01916,802.0,26,90922.92,VIP
C01917,863.0,27,42976.64,高频客户
C01918,809.0,33,76307.75,VIP
C01919,764.0,19,31153.32,高频客户
C01920,736.0,23,51080.29,VIP
C01921,812.0,18,56240.31,VIP
C01922,733.0,16,28665.09,高频客户
C01923,806.0,23,36506.07,高频客户
C01924,800.0,22,67821.94,VIP
C01925,827.0,25,33860.58,高频客户
C01926,790.0,33,57752.28,VIP
C01927,740.0,26,63242.24,VIP
C01928,853.0,22,41896.79,高频客户
C01929,814.0,24,63341.7,VIP
C01930,815.0,24,53515.39,VIP
C01931,790.0,29,46450.66,高频客户
C01932,836.0,19,71825.68,VIP
C01933,726.0,22,61521.73,VIP
C01934,793.0,23,39386.58,高频客户
C01935,768.0,20,47412.59,高频客户
C01936,698.0,10,31427.29,高频客户
C01937,807.0,23,49316.45,高频客户
C01938,533.0,14,37171.29,高频客户
C01939,762.0,18,22857.99,高频客户
C01940,861.0,26,50176.35,VIP
C01941,812.0,19,43552.15,高频客户
C01942,748.0,17,22702.33,高频客户
C01943,766.0,20,30666.09,高频客户
C01944,778.0,28,44121.63,高频客户
C01945,617.0,18,41170.58,高频客户
C01946,796.0,20,70147.38,VIP
C01947,769.0,16,23632.88,高频客户
C01948,831.0,30,81032.85,VIP
C01949,803.0,22,93704.97,VIP
C01950,790.0,17,41457.93,高频客户
C01951,845.0,21,37166.55,高频客户
C01952,784.0,20,40162.19,高频客户
C01953,864.0,24,26161.43,高频客户
C01954,794.0,24,36051.51,高频客户
C01955,853.0,24,56056.34,VIP
C01956,806.0,23,46633.75,高频客户
C01957,851.0,27,82595.83,VIP
C01958,843.0,11,17073.87,高频客户
C01959,732.0,25,70692.94,VIP
C01960,792.0,11,17544.56,高频客户
C01961,802.0,24,68560.85,VIP
C01962,785.0,23,41526.22,高频客户
C01963,790.0,19,49793.54,高频客户
C01964,746.0,15,19274.79,高频客户
C01965,708.0,23,48645.88,高频客户
C01966,768.0,28,52598.88,VIP
C01967,775.0,21,71250.74,VIP
C01968,721.0,23,57572.92,VIP
C01969,680.0,24,62105.84,VIP
C01970,825.0,17,30709.15,高频客户
C01971,766.0,22,48190.3,高频客户
C01972,696.0,24,63187.81,VIP
C01973,811.0,23,39038.12,高频客户
C01974,800.0,19,50707.48,VIP
C01975,819.0,19,31745.66,高频客户
C01976,762.0,17,31181.51,高频客户
C01977,724.0,24,52234.7,VIP
C01978,782.0,22,67397.44,VIP
C01979,749.0,18,47873.28,高频客户
C01980,828.0,19,55256.5,VIP
C01981,861.0,23,46158.64,高频客户
C01982,813.0,22,60147.31,VIP
C01983,743.0,20,42309.98,高频客户
C01984,772.0,21,42235.43,高频客户
C01985,857.0,30,97913.59,VIP
C01986,770.0,21,55287.96,VIP
C01987,819.0,18,33335.86,高频客户
C01988,602.0,16,52075.94,VIP
C01989,753.0,22,40610.96,高频客户
C01990,714.0,15,22187.51,高频客户
C01991,820.0,17,34474.35,高频客户
C01992,776.0,35,93287.89,VIP
C01993,872.0,20,38270.22,高频客户
C01994,817.0,26,55503.4,VIP
C01995,878.0,17,72601.96,VIP
C01996,658.0,16,30445.43,高频客户
C01997,714.0,17,34537.84,高频客户
C01998,806.0,19,42841.63,高频客户
C01999,825.0,29,78630.81,VIP
C02000,796.0,21,66275.68,VIP
C02001,780.0,22,38744.77,高频客户
C02002,787.0,17,47429.98,高频客户
C02003,751.0,21,47581.52,高频客户
C02004,730.0,20,63438.2,VIP
C02005,801.0,21,24882.78,高频客户
C02006,772.0,19,60169.79,VIP
C02007,787.0,24,61385.26,VIP
C02008,805.0,24,46527.46,高频客户
C02009,869.0,28,69374.85,VIP
C02010,847.0,19,30261.84,高频客户
C02011,842.0,27,70072.49,VIP
C02012,846.0,25,85584.53,VIP
C02013,770.0,22,29250.11,高频客户
C02014,817.0,19,62715.18,VIP
C02015,828.0,19,50393.73,VIP
C02016,817.0,29,61696.7,VIP
C02017,862.0,20,49625.84,高频客户
C02018,763.0,25,94139.06,VIP
C02019,861.0,26,68743.98,VIP
C02020,858.0,21,45009.87,高频客户
C02021,807.0,24,72013.83,VIP
C02022,808.0,21,53693.47,VIP
C02023,823.0,26,100480.97,VIP
C02024,799.0,25,36974.53,高频客户
C02025,706.0,23,92588.88,VIP
C02026,747.0,15,24439.59,高频客户
C02027,783.0,30,46647.3,高频客户
C02028,811.0,27,40976.88,高频客户
C02029,797.0,18,80733.95,VIP
C02030,811.0,19,28107.65,高频客户
C02031,827.0,24,66236.04,VIP
C02032,736.0,20,43337.27,高频客户
C02033,747.0,26,38175.4,高频客户
C02034,762.0,19,34844.38,高频客户
C02035,761.0,20,70645.68,VIP
C02036,807.0,17,28237.2,高频客户
C02037,766.0,26,38149.25,高频客户
C02038,866.0,17,48991.6,高频客户
C02039,750.0,19,34877.69,高频客户
C02040,803.0,17,27230.07,高频客户
C02041,810.0,18,61390.09,VIP
C02042,814.0,16,23488.67,高频客户
C02043,818.0,20,48939.36,高频客户
C02044,646.0,21,57902.86,VIP
C02045,810.0,26,70318.62,VIP
C02046,749.0,21,37438.08,高频客户
C02047,865.0,15,31979.32,高频客户
C02048,770.0,23,64173.39,VIP
C02049,774.0,17,44773.11,高频客户
C02050,731.0,16,31826.75,高频客户
C02051,806.0,22,40868.91,高频客户
C02052,742.0,19,98391.29,VIP
C02053,775.0,16,39900.05,高频客户
C02054,824.0,32,89870.72,VIP
C02055,744.0,22,70852.71,VIP
C02056,835.0,19,60509.66,VIP
C02057,671.0,21,44700.0,高频客户
C02058,772.0,16,73667.72,VIP
C02059,776.0,23,34677.56,高频客户
C02060,700.0,18,41899.91,高频客户
C02061,845.0,22,65094.33,VIP
C02062,791.0,23,26954.32,高频客户
C02063,771.0,26,38795.59,高频客户
C02064,788.0,21,80493.86,VIP
C02065,840.0,27,44679.97,高频客户
C02066,802.0,19,35091.07,高频客户
C02067,722.0,22,68075.17,VIP
C02068,745.0,27,61484.98,VIP
C02069,858.0,26,45697.86,高频客户
C02070,759.0,18,37809.31,高频客户
C02071,752.0,17,87739.38,VIP
C02072,787.0,18,28748.41,高频客户
C02073,760.0,25,127643.76,VIP
C02074,580.0,18,28086.42,高频客户
C02075,813.0,25,38057.87,高频客户
C02076,827.0,21,42425.09,高频客户
C02077,786.0,13,20145.27,高频客户
C02078,705.0,17,46394.21,高频客户
C02079,810.0,26,47578.76,高频客户
C02080,811.0,29,74167.94,VIP
C02081,774.0,17,46919.67,高频客户
C02082,820.0,11,12630.16,活跃客户
C02083,813.0,22,83406.43,VIP
C02084,741.0,22,22976.39,高频客户
C02085,867.0,22,50479.78,VIP
C02086,704.0,15,13786.02,活跃客户
C02087,874.0,19,86780.27,VIP
C02088,775.0,21,62129.9,VIP
C02089,842.0,15,54271.47,VIP
C02090,857.0,16,43174.93,高频客户
C02091,797.0,18,52214.86,VIP
C02092,665.0,25,51908.47,VIP
C02093,682.0,27,116633.14,VIP
C02094,720.0,19,58714.19,VIP
C02095,855.0,22,49946.75,高频客户
C02096,776.0,29,65109.63,VIP
C02097,839.0,26,84236.77,VIP
C02098,749.0,25,50038.1,VIP
C02099,859.0,28,61855.31,VIP
C02100,834.0,19,41749.62,高频客户
C02101,735.0,19,86483.03,VIP
C02102,744.0,14,26913.33,高频客户
C02103,825.0,21,67882.84,VIP
C02104,815.0,25,49027.92,高频客户
C02105,840.0,20,41432.17,高频客户
C02106,819.0,22,68158.74,VIP
C02107,812.0,16,27920.1,高频客户
C02108,731.0,30,101293.14,VIP
C02109,683.0,14,35459.11,高频客户
C02110,744.0,28,97178.34,VIP
C02111,690.0,20,23235.28,高频客户
C02112,832.0,21,41924.55,高频客户
C02113,799.0,28,87796.6,VIP
C02114,857.0,23,66740.22,VIP
C02115,824.0,20,26350.45,高频客户
C02116,868.0,20,42926.12,高频客户
C02117,843.0,26,73409.36,VIP
C02118,803.0,18,49527.6,高频客户
C02119,847.0,24,120247.13,VIP
C02120,821.0,24,55071.01,VIP
C02121,686.0,19,73598.07,VIP
C02122,782.0,15,16812.79,高频客户
C02123,798.0,18,49380.83,高频客户
C02124,813.0,32,67591.56,VIP
C02125,849.0,18,60719.49,VIP
C02126,636.0,24,54714.35,VIP
C02127,692.0,17,50590.83,VIP
C02128,808.0,31,57950.76,VIP
C02129,860.0,26,67577.96,VIP
C02130,844.0,19,42802.44,高频客户
C02131,829.0,21,35046.53,高频客户
C02132,816.0,18,56066.86,VIP
C02133,834.0,22,43530.25,高频客户
C02134,711.0,12,39864.3,高频客户
C02135,685.0,16,25973.31,高频客户
C02136,861.0,18,42268.33,高频客户
C02137,746.0,22,79807.38,VIP
C02138,745.0,17,35604.48,高频客户
C02139,783.0,18,39561.43,高频客户
C02140,656.0,24,68887.8,VIP
C02141,868.0,16,48271.34,高频客户
C02142,820.0,17,39946.7,高频客户
C02143,821.0,19,37462.26,高频客户
C02144,830.0,20,78946.8,VIP
C02145,839.0,25,51495.19,VIP
C02146,869.0,26,83390.4,VIP
C02147,864.0,21,53050.0,VIP
